iter	Passed	Remaining
300	295	687
301	296	686
302	297	685
303	298	684
304	299	682
305	300	681
306	301	680
307	302	679
308	303	678
309	304	677
310	305	676
311	306	675
312	307	674
313	308	673
314	309	672
315	310	671
316	311	670
317	312	669
318	313	668
319	313	667
320	314	665
321	315	664
322	316	664
323	317	663
324	318	662
325	319	660
326	320	659
327	321	658
328	322	657
329	323	656
330	324	655
331	325	654
332	326	653
333	327	652
334	328	651
335	329	650
336	329	648
337	330	647
338	331	646
339	332	645
340	333	644
341	334	643
342	335	642
343	336	641
344	337	640
345	338	638
346	338	637
347	339	636
348	340	635
349	341	634
350	342	633
351	343	632
352	344	630
353	345	629
354	346	629
355	347	628
356	348	627
357	349	626
358	350	624
359	351	624
360	352	623
361	353	622
362	354	621
363	355	620
364	356	619
365	357	618
366	358	617
367	358	616
368	359	615
369	360	614
370	361	613
371	362	612
372	363	611
373	364	610
374	365	609
375	366	607
376	367	606
377	368	605
378	368	604
379	369	603
380	370	602
381	371	601
382	372	600
383	373	599
384	374	598
385	375	596
386	376	595
387	376	594
388	377	593
389	378	591
390	379	590
391	380	589
392	380	588
393	381	586
394	382	585
395	383	584
396	384	583
397	384	582
398	385	580
399	386	579
400	387	578
401	388	577
402	389	576
403	390	575
404	391	574
405	392	573
406	392	572
407	393	571
408	394	570
409	395	569
410	396	567
411	397	566
412	397	565
413	398	564
414	399	563
415	400	562
416	401	560
417	402	559
418	402	558
419	403	557
420	404	556
421	406	556
422	407	556
423	408	555
424	410	555
425	411	554
426	412	554
427	413	553
428	414	552
429	415	551
430	416	550
431	417	549
432	418	548
433	419	547
434	421	546
435	422	546
436	423	545
437	424	544
438	425	543
439	425	542
440	426	541
441	427	540
442	428	538
443	429	538
444	430	537
445	431	536
446	432	535
447	433	534
448	434	533
449	435	532
450	436	531
451	437	530
452	438	529
453	439	528
454	440	527
455	440	526
456	441	524
457	442	523
458	443	523
459	444	522
460	446	521
461	447	520
462	448	519
463	449	519
464	450	518
465	451	517
466	452	516
467	453	515
468	454	514
469	455	513
470	456	512
471	457	511
472	458	510
473	459	509
474	460	508
475	461	508
476	462	506
477	463	505
478	464	504
479	464	503
480	465	502
481	466	501
482	467	500
483	468	499
484	469	498
485	470	497
486	471	496
487	472	495
488	473	494
489	474	493
490	475	492
491	476	491
492	477	490
493	478	489
494	478	488
495	479	487
496	480	486
497	481	485
498	482	484
499	483	483
500	484	482
501	485	481
502	486	480
503	487	480
504	488	479
505	489	478
506	490	477
507	491	476
508	492	475
509	493	474
510	494	473
511	495	472
512	496	471
513	497	470
514	498	469
515	499	468
516	500	467
517	501	466
518	502	465
519	503	464
520	504	463
521	505	462
522	506	461
523	507	460
524	508	459
525	509	458
526	509	457
527	510	456
528	511	455
529	512	454
530	513	453
531	514	452
532	515	451
533	516	450
534	517	449
535	518	448
536	519	447
537	520	446
538	521	445
539	521	444
540	522	443
541	523	442
542	524	441
543	525	440
544	526	439
545	527	438
546	528	437
547	529	436
548	530	435
549	531	434
550	532	433
551	533	432
552	534	431
553	535	431
554	536	430
555	537	429
556	538	428
557	539	427
558	540	426
559	541	425
560	542	424
561	543	423
562	544	422
563	545	421
564	546	420
565	547	419
566	548	418
567	549	417
568	550	416
569	551	416
570	552	415
571	553	414
572	554	413
573	555	412
574	556	411
575	557	410
576	559	409
577	560	408
578	561	408
579	562	407
580	563	406
581	564	405
582	565	404
583	566	403
584	567	402
585	568	401
586	569	400
587	570	399
588	571	398
589	571	397
590	572	396
591	573	395
592	574	394
593	575	393
594	576	392
595	577	391
596	577	390
597	578	389
598	579	388
599	580	386
600	581	385
601	582	384
602	582	383
603	583	382
604	584	381
605	585	380
606	586	379
607	587	378
608	587	377
609	588	376
610	589	375
611	590	374
612	591	373
613	592	372
614	593	371
615	593	370
616	594	369
617	595	368
618	596	367
619	597	366
620	598	365
621	599	364
622	601	363
623	602	362
624	603	362
625	604	361
626	605	360
627	606	359
628	608	358
629	609	357
630	610	356
631	611	355
632	612	355
633	613	354
634	614	353
635	615	352
636	616	351
637	618	350
638	619	350
639	620	349
640	621	348
641	622	347
642	623	346
643	625	345
644	626	344
645	627	343
646	628	342
647	629	341
648	630	341
649	631	340
650	632	339
651	634	338
652	635	337
653	636	336
654	637	335
655	638	334
656	639	333
657	640	332
658	640	331
659	641	330
660	642	329
661	643	328
662	644	327
663	645	326
664	645	325
665	646	324
666	647	323
667	648	322
668	649	321
669	650	320
670	651	319
671	652	318
672	653	317
673	654	316
674	655	315
675	656	314
676	657	313
677	658	312
678	659	311
679	661	311
680	662	310
681	663	309
682	664	308
683	665	307
684	666	306
685	667	305
686	667	304
687	669	303
688	670	302
689	671	301
690	672	300
691	673	299
692	674	298
693	675	297
694	676	296
695	677	295
696	678	295
697	679	294
698	680	293
699	681	292
700	682	291
701	683	290
702	684	289
703	685	288
704	686	287
705	687	286
706	688	285
707	689	284
708	690	283
709	691	282
710	692	281
711	694	280
712	695	279
713	696	278
714	697	277
715	698	276
716	699	276
717	700	275
718	701	274
719	702	273
720	707	273
721	708	272
722	709	271
723	710	271
724	711	270
725	712	269
726	713	268
727	714	267
728	715	266
729	717	265
730	718	264
731	719	263
732	719	262
733	721	261
734	722	260
735	723	259
736	724	258
737	725	257
738	726	256
739	727	255
740	728	254
741	729	253
742	730	252
743	731	251
744	732	250
745	733	249
746	734	248
747	735	247
748	736	246
749	737	245
750	738	244
751	739	243
752	740	242
753	741	241
754	742	240
755	743	239
756	744	238
757	745	238
758	746	237
759	747	235
760	748	234
761	749	234
762	750	233
763	751	232
764	752	231
765	752	229
766	753	228
767	754	228
768	756	227
769	757	226
770	758	225
771	759	224
772	760	223
773	761	222
774	762	221
775	763	220
776	764	219
777	765	218
778	767	217
779	768	216
780	769	215
781	770	214
782	771	213
783	772	212
784	774	212
785	775	211
786	776	210
787	777	209
788	778	208
789	779	207
790	780	206
791	781	205
792	783	204
793	784	203
794	784	202
795	785	201
796	787	200
797	788	199
798	789	198
799	790	197
800	791	196
801	792	195
802	793	194
803	794	193
804	795	192
805	796	191
806	797	190
807	798	189
808	799	188
809	800	187
810	801	186
811	802	185
812	803	184
813	804	183
814	805	182
815	806	181
816	807	180
817	808	179
818	810	179
819	811	178
820	812	177
821	813	176
822	814	175
823	815	174
824	816	173
825	817	172
826	818	171
827	819	170
828	820	169
829	822	168
830	823	167
831	823	166
832	824	165
833	826	164
834	827	163
835	828	162
836	829	161
837	830	160
838	831	159
839	832	158
840	833	157
841	834	156
842	835	155
843	836	154
844	837	153
845	838	152
846	839	151
847	840	150
848	841	149
849	842	148
850	843	147
851	844	146
852	845	145
853	846	144
854	847	143
855	849	142
856	850	141
857	851	140
858	852	139
859	853	138
860	854	137
861	855	136
862	856	135
863	857	134
864	858	133
865	859	132
866	860	131
867	861	130
868	862	129
869	863	128
870	864	128
871	865	127
872	866	126
873	867	125
874	868	124
875	869	123
876	870	122
877	871	121
878	872	120
879	873	119
880	874	118
881	876	117
882	877	116
883	878	115
884	879	114
885	880	113
886	881	112
887	882	111
888	883	110
889	884	109
890	885	108
891	886	107
892	888	106
893	889	105
894	890	104
895	891	103
896	892	102
897	893	101
898	894	100
899	895	99
900	897	98
901	898	97
902	899	96
903	900	95
904	901	94
905	902	93
906	903	92
907	904	91
908	905	90
909	906	89
910	907	88
911	908	87
912	908	86
913	910	85
914	911	84
915	911	83
916	912	82
917	913	81
918	914	80
919	915	79
920	916	78
921	917	77
922	918	76
923	919	75
924	920	74
925	921	73
926	922	72
927	923	71
928	924	70
929	925	69
930	926	68
931	926	67
932	927	66
933	929	65
934	930	64
935	931	63
936	932	62
937	933	61
938	934	60
939	935	59
940	936	58
941	937	57
942	938	56
943	939	55
944	940	54
945	941	53
946	943	52
947	944	51
948	945	50
949	946	49
950	947	48
951	948	47
952	949	46
953	950	45
954	952	44
955	953	43
956	954	42
957	955	41
958	956	40
959	957	39
960	959	38
961	959	37
962	960	36
963	962	35
964	963	34
965	964	33
966	965	32
967	966	31
968	967	30
969	968	29
970	969	28
971	970	27
972	971	26
973	972	25
974	973	24
975	974	23
976	975	22
977	976	21
978	977	20
979	978	19
980	979	18
981	980	17
982	980	16
983	981	15
984	982	14
985	983	13
986	984	12
987	984	11
988	986	10
989	987	9
990	987	8
991	988	7
992	990	6
993	991	5
994	992	4
995	993	3
996	994	2
997	995	1
998	996	0
999	997	0
